{u'pose': {u'position': {u'y': -1.2978523303457956, u'x': -4.511511153845533, u'z': 0.06349772160349255}, u'orientation': {u'y': 1.0805674657865676e-06, u'x': -2.0792700089321433e-07, u'z': -2.5057285244226616e-05, u'w': 0.9999999996854609}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 1, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 0}, u'time': 1769153903.3089235, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978507481072963, u'x': -4.507936650193314, u'z': 0.06349772031390298}, u'orientation': {u'y': 1.133863260974254e-06, u'x': -2.0846754725153947e-07, u'z': -2.50768840489682e-05, u'w': 0.9999999996849105}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 58, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 57}, u'time': 1769153974.700855, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978507206364935, u'x': -4.507867429334639, u'z': 0.0634977202799415}, u'orientation': {u'y': 1.1348982245613686e-06, u'x': -2.0846852238754497e-07, u'z': -2.5078372950524765e-05, u'w': 0.9999999996848721}}, u'value': 5.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 59, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 58}, u'time': 1769153975.949069, u'type': u''}
{u'pose': {u'position': {u'y': -1.297850693148892, u'x': -4.507797898902971, u'z': 0.06349772024549792}, u'orientation': {u'y': 1.1359379247198058e-06, u'x': -2.084694189471083e-07, u'z': -2.507990566385924e-05, u'w': 0.9999999996848323}}, u'value': 5.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 60, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 59}, u'time': 1769153977.1921804, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978506657268887, u'x': -4.50772826681038, u'z': 0.06349772021067245}, u'orientation': {u'y': 1.1369792535653787e-06, u'x': -2.0847023996685521e-07, u'z': -2.5081477691888825e-05, u'w': 0.9999999996847917}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 61, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 60}, u'time': 1769153978.4343991, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978506382881654, u'x': -4.507658323478425, u'z': 0.06349772017535753}, u'orientation': {u'y': 1.1380253462827612e-06, u'x': -2.0847099348193196e-07, u'z': -2.508309383774192e-05, u'w': 0.99999999968475}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 62, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 61}, u'time': 1769153979.7186332, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978506108602108, u'x': -4.5075881376506315, u'z': 0.06349772013958423}, u'orientation': {u'y': 1.1390751765232122e-06, u'x': -2.084716838326186e-07, u'z': -2.508475270357838e-05, u'w': 0.9999999996847071}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 63, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 62}, u'time': 1769153980.974732, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978505834430707, u'x': -4.507517708486222, u'z': 0.06349772010334878}, u'orientation': {u'y': 1.140128758279239e-06, u'x': -2.0847231609226976e-07, u'z': -2.5086454444667962e-05, u'w': 0.9999999996846634}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 64, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 63}, u'time': 1769153982.2457573, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978505560093814, u'x': -4.50744696434554, u'z': 0.06349772006661047}, u'orientation': {u'y': 1.1411871644883846e-06, u'x': -2.084728956845398e-07, u'z': -2.5088200980688537e-05, u'w': 0.9999999996846183}}, u'value': 1.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 65, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 64}, u'time': 1769153983.506525, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978505286413893, u'x': -4.507376116769199, u'z': 0.06349772002947632}, u'orientation': {u'y': 1.1422472318078574e-06, u'x': -2.0847342562504191e-07, u'z': -2.508998716016985e-05, u'w': 0.9999999996845723}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 66, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 65}, u'time': 1769153984.7701268, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978505012569297, u'x': -4.507304952519718, u'z': 0.06349771999183165}, u'orientation': {u'y': 1.1433121517972906e-06, u'x': -2.0847391219569538e-07, u'z': -2.5091818436654485e-05, u'w': 0.999999999684525}}, u'value': 4.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 67, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 66}, u'time': 1769153985.973017, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978504738560759, u'x': -4.507233470005104, u'z': 0.0634977199536713}, u'orientation': {u'y': 1.144381950424381e-06, u'x': -2.0847435964206434e-07, u'z': -2.509369510785061e-05, u'w': 0.9999999996844768}}, u'value': 3.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 68, u'nsecs': 1000000}, u'frame_id': u'sim_sensor', u'seq': 67}, u'time': 1769153987.2135978, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978504465209741, u'x': -4.507161882973457, u'z': 0.06349771991510623}, u'orientation': {u'y': 1.1454534298829658e-06, u'x': -2.0847477096365068e-07, u'z': -2.5095611632328195e-05, u'w': 0.9999999996844275}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 69, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 68}, u'time': 1769153988.4443433, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978504191695623, u'x': -4.507089975961227, u'z': 0.06349771987601764}, u'orientation': {u'y': 1.1465298164514568e-06, u'x': -2.0847515153285293e-07, u'z': -2.509757386296235e-05, u'w': 0.9999999996843769}}, u'value': 4.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 70, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 69}, u'time': 1769153989.70476, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978503918292466, u'x': -4.5070178196407635, u'z': 0.06349771983643966}, u'orientation': {u'y': 1.1476100538407827e-06, u'x': -2.0847550497072408e-07, u'z': -2.5099580060550057e-05, u'w': 0.9999999996843254}}, u'value': 10.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 71, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 70}, u'time': 1769153990.9688559, u'type': u''}
{u'pose': {u'position': {u'y': -1.2978503645000738, u'x': -4.506945413146518, u'z': 0.06349771979636831}, u'orientation': {u'y': 1.148694156757603e-06, u'x': -2.084758351250242e-07, u'z': -2.5101630372133997e-05, u'w': 0.9999999996842728}}, u'value': 103.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 72, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 71}, u'time': 1769153992.2073896, u'type': u''}
{u'pose': {u'position': {u'y': -1.29785033718208, u'x': -4.506872755609783, u'z': 0.0634977197557996}, u'orientation': {u'y': 1.1497821396732003e-06, u'x': -2.084761456858281e-07, u'z': -2.5103724968290837e-05, u'w': 0.9999999996842188}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 73, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 72}, u'time': 1769153993.5149875, u'type': u''}
{u'topic': u'/command', u'time': 1769153994.510741, u'name': u'move', u'location': 1}
{u'pose': {u'position': {u'y': -1.297850309875312, u'x': -4.506799846158688, u'z': 0.06349771971472917}, u'orientation': {u'y': 1.150874017217773e-06, u'x': -2.084764402976797e-07, u'z': -2.510586400324242e-05, u'w': 0.999999999684164}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 74, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 73}, u'time': 1769153994.8462124, u'type': u''}
{u'pose': {u'position': {u'y': -1.3537741798895797, u'x': -4.132351058516334, u'z': 0.06349730276251601}, u'orientation': {u'y': 4.654613677723034e-07, u'x': 6.94048584444529e-08, u'z': -0.39667858913010706, u'w': 0.9179575681509067}}, u'value': 3.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 75, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 74}, u'time': 1769153996.19287, u'type': u''}
{u'pose': {u'position': {u'y': -1.7608792187843085, u'x': -3.8491849595174545, u'z': 0.06349826663868888}, u'orientation': {u'y': 2.2741430554202678e-07, u'x': -1.982262366313492e-06, u'z': -0.6004941071929799, u'w': 0.799629181072405}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 76, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 75}, u'time': 1769153997.4528372, u'type': u''}
{u'pose': {u'position': {u'y': -2.2529678426537116, u'x': -3.734487350222743, u'z': 0.06349908303336058}, u'orientation': {u'y': -3.1433870899428645e-06, u'x': -4.355358915825994e-07, u'z': -0.6734577300549532, u'w': 0.739225734007657}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 77, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 76}, u'time': 1769153998.6957767, u'type': u''}
{u'pose': {u'position': {u'y': -2.7597754574755142, u'x': -3.7031968567653597, u'z': 0.06349873526906544}, u'orientation': {u'y': -7.722180714544626e-07, u'x': -4.190855580438901e-06, u'z': -0.7223304194582346, u'w': 0.6915480931266685}}, u'value': 4.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 78, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 77}, u'time': 1769153999.95013, u'type': u''}
{u'pose': {u'position': {u'y': -3.260110081305156, u'x': -3.740505975165725, u'z': 0.06349617691966186}, u'orientation': {u'y': 1.7592405006544026e-06, u'x': 1.633192506253595e-06, u'z': -0.7523957682604586, u'w': 0.6587113236448816}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 79, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 78}, u'time': 1769154001.187274, u'type': u''}
{u'pose': {u'position': {u'y': -3.7556065228748867, u'x': -3.8092917805863915, u'z': 0.06349759825336476}, u'orientation': {u'y': 1.7898921280222067e-06, u'x': 9.432437977290337e-07, u'z': -0.7524206060164143, u'w': 0.6586829522902491}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 79, u'nsecs': 999000000}, u'frame_id': u'sim_sensor', u'seq': 79}, u'time': 1769154002.4404125, u'type': u''}
{u'pose': {u'position': {u'y': -4.252794488176661, u'x': -3.8708548808370686, u'z': 0.06349745314259089}, u'orientation': {u'y': 8.970293453953102e-08, u'x': -1.6117423526940877e-07, u'z': -0.7401556560616441, u'w': 0.6724355766911233}}, u'value': 11.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 81, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 80}, u'time': 1769154003.6743062, u'type': u''}
{u'pose': {u'position': {u'y': -4.752142263221931, u'x': -3.9116511400646385, u'z': 0.0634965822177978}, u'orientation': {u'y': 2.353554603301934e-06, u'x': 2.2047183495891874e-06, u'z': -0.7260113129075174, u'w': 0.6876827564508965}}, u'value': 62.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 82, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 81}, u'time': 1769154004.9968882, u'type': u''}
{u'pose': {u'position': {u'y': -5.251915774754945, u'x': -3.9355243718873636, u'z': 0.06349771950112557}, u'orientation': {u'y': 8.626353788956053e-07, u'x': 6.458374032284907e-07, u'z': -0.7189137967695167, u'w': 0.6950992395430144}}, u'value': 68.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 83, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 82}, u'time': 1769154006.212165, u'type': u''}
{u'pose': {u'position': {u'y': -5.751854006459396, u'x': -3.9503119586993924, u'z': 0.06349682971251253}, u'orientation': {u'y': 2.618100179824214e-07, u'x': -7.530682690764277e-07, u'z': -0.7139089121742187, u'w': 0.7002385772846197}}, u'value': 10.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 83, u'nsecs': 999000000}, u'frame_id': u'sim_sensor', u'seq': 83}, u'time': 1769154007.3774722, u'type': u''}
{u'pose': {u'position': {u'y': -6.248430638159524, u'x': -3.9572813743305195, u'z': 0.06349744996991785}, u'orientation': {u'y': 1.580516972264468e-06, u'x': 1.6420502678999795e-06, u'z': -0.708463290825791, u'w': 0.7057476642165361}}, u'value': 12.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 84, u'nsecs': 999000000}, u'frame_id': u'sim_sensor', u'seq': 84}, u'time': 1769154008.5569184, u'type': u''}
{u'pose': {u'position': {u'y': -6.608155328093496, u'x': -3.958674479865409, u'z': 0.06349672146393187}, u'orientation': {u'y': 1.6346210603659186e-06, u'x': 1.973809691728786e-06, u'z': -0.708519006812216, u'w': 0.7056917294252946}}, u'value': 19.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 86, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 85}, u'time': 1769154009.7270768, u'type': u''}
{u'pose': {u'position': {u'y': -6.823067032081338, u'x': -3.9595354325985705, u'z': 0.06349767153004071}, u'orientation': {u'y': 1.1905214880778397e-06, u'x': 1.0787121880738322e-06, u'z': -0.7085278538749332, u'w': 0.7056828468092451}}, u'value': 17.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 87, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 86}, u'time': 1769154010.9041743, u'type': u''}
{u'pose': {u'position': {u'y': -6.870620059429196, u'x': -3.9804988847703533, u'z': 0.0634986600443518}, u'orientation': {u'y': 1.892981631065641e-07, u'x': -3.529571213742225e-07, u'z': -0.6554101569156245, u'w': 0.7552731467566393}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 88, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 87}, u'time': 1769154012.0775082, u'type': u''}
{u'pose': {u'position': {u'y': -6.913239843590518, u'x': -4.070427406995398, u'z': 0.06349734251814078}, u'orientation': {u'y': 3.712158005532197e-06, u'x': -4.2268162749282616e-07, u'z': -0.22961953377150532, u'w': 0.9732804681573539}}, u'value': 10.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 89, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 88}, u'time': 1769154013.265108, u'type': u''}
{u'pose': {u'position': {u'y': -6.9174713192106765, u'x': -4.139674460253361, u'z': 0.06349952730492131}, u'orientation': {u'y': -5.712193455875184e-07, u'x': -5.718531399752018e-07, u'z': -0.11599291783121025, u'w': 0.9932500405297494}}, u'value': 12.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 89, u'nsecs': 999000000}, u'frame_id': u'sim_sensor', u'seq': 89}, u'time': 1769154014.459383, u'type': u''}
{u'topic': u'/currentLoc', u'data': 1, u'time': 1769154015.5912595}
{u'pose': {u'position': {u'y': -6.932173040627471, u'x': -4.1421435502062725, u'z': 0.06349766009821367}, u'orientation': {u'y': 5.372812846297903e-07, u'x': -4.5543637955957416e-07, u'z': -0.059373623253244044, u'w': 0.9982358302832481}}, u'value': 10.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 91, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 90}, u'time': 1769154015.6566532, u'type': u''}
{u'topic': u'/command', u'time': 1769154016.0842144, u'name': u'inspect', u'location': 1}
{u'pose': {u'position': {u'y': -6.932162774991992, u'x': -4.142229447053242, u'z': 0.06349766011693524}, u'orientation': {u'y': 5.355059166290207e-07, u'x': -4.515164079376394e-07, u'z': -0.059373481164345494, u'w': 0.9982358387344831}}, u'value': 14.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 92, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 91}, u'time': 1769154016.8484735, u'type': u''}
{u'pose': {u'position': {u'y': -6.932152530415818, u'x': -4.142315168722267, u'z': 0.0634976601316226}, u'orientation': {u'y': 5.3389918428002e-07, u'x': -4.475946700644593e-07, u'z': -0.059373341301435546, u'w': 0.9982358470532994}}, u'value': 15.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 93, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 92}, u'time': 1769154018.0256724, u'type': u''}
{u'pose': {u'position': {u'y': -6.932142307916799, u'x': -4.142400751873501, u'z': 0.06349765997319003}, u'orientation': {u'y': 5.323386746403589e-07, u'x': -4.432284152071775e-07, u'z': -0.0593732162365843, u'w': 0.9982358544919352}}, u'value': 16.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 94, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 93}, u'time': 1769154019.1858077, u'type': u''}
{u'topic': u'/inspected', u'location': 1, u'time': 1769154019.601661}
{u'pose': {u'position': {u'y': -6.932132088645297, u'x': -4.142486288438148, u'z': 0.06349765981633886}, u'orientation': {u'y': 5.307241510963038e-07, u'x': -4.392365657378062e-07, u'z': -0.059373082162300445, u'w': 0.9982358624664185}}, u'value': 12.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 95, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 94}, u'time': 1769154020.3622897, u'type': u''}
{u'topic': u'/command', u'time': 1769154020.600357, u'name': u'move', u'location': 2}
{u'pose': {u'position': {u'y': -6.9576364125779895, u'x': -4.131590033047095, u'z': 0.06349718382623398}, u'orientation': {u'y': 3.518017127713526e-07, u'x': 3.2706400809813175e-06, u'z': 0.11422707749068382, u'w': 0.9934546666844524}}, u'value': 13.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 95, u'nsecs': 999000000}, u'frame_id': u'sim_sensor', u'seq': 95}, u'time': 1769154021.540175, u'type': u''}
{u'pose': {u'position': {u'y': -6.685456819555023, u'x': -3.7880566256076436, u'z': 0.06349794880689051}, u'orientation': {u'y': 9.260786341861786e-07, u'x': -1.0501059575840987e-06, u'z': 0.7956054655453574, u'w': 0.6058151064412267}}, u'value': 12.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 97, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 96}, u'time': 1769154022.835881, u'type': u''}
{u'pose': {u'position': {u'y': -6.246578379920068, u'x': -4.0272880014795795, u'z': 0.06349704687991276}, u'orientation': {u'y': 2.0205055495439545e-06, u'x': -2.117544642645064e-06, u'z': 0.9478225475065503, u'w': 0.3187983977839709}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 97, u'nsecs': 999000000}, u'frame_id': u'sim_sensor', u'seq': 97}, u'time': 1769154024.0402057, u'type': u''}
{u'pose': {u'position': {u'y': -5.970766835970148, u'x': -4.448190728638921, u'z': 0.06349822088190335}, u'orientation': {u'y': -8.514488441188427e-06, u'x': 5.471615142469277e-06, u'z': 0.9702608680641871, u'w': 0.2420616611545396}}, u'value': 9.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 98, u'nsecs': 999000000}, u'frame_id': u'sim_sensor', u'seq': 98}, u'time': 1769154025.2350879, u'type': u''}
{u'pose': {u'position': {u'y': -5.748559788373228, u'x': -4.894752099693856, u'z': 0.06349795239815541}, u'orientation': {u'y': -3.9229833116759856e-07, u'x': -1.4241102036363002e-06, u'z': 0.9790974195657355, u'w': 0.2033918459465287}}, u'value': 8.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 100, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 99}, u'time': 1769154026.4203062, u'type': u''}
{u'pose': {u'position': {u'y': -5.5537699527656015, u'x': -5.362205785652867, u'z': 0.06349726412163277}, u'orientation': {u'y': 2.3752174149716154e-06, u'x': 2.9319413451714833e-06, u'z': 0.9856519826882638, u'w': 0.16879031076592266}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 101, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 100}, u'time': 1769154027.6026986, u'type': u''}
{u'pose': {u'position': {u'y': -5.394416902974532, u'x': -5.836444960096575, u'z': 0.06349710848767733}, u'orientation': {u'y': -1.632640248329978e-06, u'x': -2.4454897886413203e-06, u'z': 0.993351108187282, u'w': 0.11512417580357655}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 102, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 101}, u'time': 1769154028.7853053, u'type': u''}
{u'pose': {u'position': {u'y': -5.298278607471243, u'x': -6.3213801414624875, u'z': 0.0634983852872594}, u'orientation': {u'y': 1.5108410393393389e-06, u'x': -2.7027744422866012e-06, u'z': 0.9982620764570324, u'w': 0.05893069402362885}}, u'value': 2.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 103, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 102}, u'time': 1769154029.953378, u'type': u''}
{u'pose': {u'position': {u'y': -5.259027048428921, u'x': -6.658586541778555, u'z': 0.06349781859367029}, u'orientation': {u'y': 2.6312145308643677e-07, u'x': -1.3973859155522225e-06, u'z': 0.9983699282162232, u'w': 0.0570743938339397}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 104, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 103}, u'time': 1769154031.1208708, u'type': u''}
{u'pose': {u'position': {u'y': -5.236063340805767, u'x': -6.857997839253881, u'z': 0.0634976392488167}, u'orientation': {u'y': -1.412020832974199e-07, u'x': -1.7601602440421402e-06, u'z': 0.9984253099532912, u'w': 0.05609724094424329}}, u'value': 5.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 105, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 104}, u'time': 1769154032.3342543, u'type': u''}
{u'pose': {u'position': {u'y': -5.264395496622159, u'x': -6.9093934771636105, u'z': 0.06349821203257189}, u'orientation': {u'y': -2.1697688658951533e-06, u'x': 1.8780760272383756e-06, u'z': 0.9819864867201424, u'w': 0.1889511574211604}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 106, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 105}, u'time': 1769154033.5575647, u'type': u''}
{u'pose': {u'position': {u'y': -5.3557906256256125, u'x': -7.025041352392535, u'z': 0.06349789586056762}, u'orientation': {u'y': 6.87420704650946e-07, u'x': -3.548091501333085e-07, u'z': 0.753145438990176, u'w': 0.6578540474358249}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 107, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 106}, u'time': 1769154034.8204515, u'type': u''}
{u'pose': {u'position': {u'y': -5.281887800243071, u'x': -6.96721981506305, u'z': 0.0634970516864575}, u'orientation': {u'y': 5.16709863684672e-06, u'x': 6.130950189402498e-07, u'z': 0.9200951824551772, u'w': 0.3916948495904683}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 108, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 107}, u'time': 1769154036.0162983, u'type': u''}
{u'pose': {u'position': {u'y': -5.2376412690598775, u'x': -7.1080818358160585, u'z': 0.06349770394361533}, u'orientation': {u'y': 2.166257646925215e-06, u'x': 9.880863730332644e-07, u'z': 0.7457783495102581, u'w': 0.6661941559306012}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 109, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 108}, u'time': 1769154037.1978781, u'type': u''}
{u'pose': {u'position': {u'y': -5.164901187683719, u'x': -7.21851891836998, u'z': 0.06349779022933295}, u'orientation': {u'y': 2.5840488835552514e-06, u'x': 3.1044918808312326e-07, u'z': 0.2810068231639507, u'w': 0.9597057701861182}}, u'value': 7.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 110, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 109}, u'time': 1769154038.4116359, u'type': u''}
{u'pose': {u'position': {u'y': -5.158503164124075, u'x': -7.274141138937794, u'z': 0.06349811493889426}, u'orientation': {u'y': -1.1474558395670553e-06, u'x': -4.662042568534176e-07, u'z': 0.15624453666337765, u'w': 0.9877184035752865}}, u'value': 5.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 111, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 110}, u'time': 1769154039.6277595, u'type': u''}
{u'pose': {u'position': {u'y': -5.131095120825489, u'x': -7.195120064124149, u'z': 0.06349891821965342}, u'orientation': {u'y': -4.221288710059141e-06, u'x': 3.133964165572958e-06, u'z': 0.1480512589968208, u'w': 0.9889796887104484}}, u'value': 4.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 112, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 111}, u'time': 1769154040.8408642, u'type': u''}
{u'pose': {u'position': {u'y': -5.115613803878502, u'x': -7.191886304263161, u'z': 0.06349766624902724}, u'orientation': {u'y': 1.564955248919202e-06, u'x': -3.396777755772452e-07, u'z': 0.09483315797551711, u'w': 0.9954931803612853}}, u'value': 4.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 113, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 112}, u'time': 1769154042.048808, u'type': u''}
{u'pose': {u'position': {u'y': -5.115581580741012, u'x': -7.191718860664028, u'z': 0.06349766604462484}, u'orientation': {u'y': 1.5666825943647569e-06, u'x': -3.3943866236628753e-07, u'z': 0.09483310821553431, u'w': 0.9954931851015411}}, u'value': 6.0, u'topic': u'/radiation_sensor_plugin/sensor_0', u'header': {u'stamp': {u'secs': 114, u'nsecs': 0}, u'frame_id': u'sim_sensor', u'seq': 113}, u'time': 1769154043.2644587, u'type': u''}
